XPOS,YPOS,TYPE,OBJECT
1295,447,0,W
1295,477,0,W
1295,507,0,W
1295,537,0,W
1295,567,0,W
1295,597,0,W
1295,627,0,W
1295,657,0,W
1295,687,0,W
1295,717,0,W
1295,747,0,W
1295,777,0,W
1295,807,0,W
1295,837,0,W
1295,867,0,W
1325,447,0,W
1355,447,0,W
1385,447,0,W
1415,447,0,W
1445,447,0,W
1475,447,0,W
1505,447,0,W
1535,447,0,W
1565,447,0,W
1595,447,0,W
1625,447,0,W
1655,447,0,W
1685,447,0,W
1715,447,0,W
1745,447,0,W
1775,447,0,W
1805,447,0,W
1835,447,0,W
1865,447,0,W
1895,447,0,W
1925,447,0,W
1955,447,0,W
1985,447,0,W
2015,447,0,W
2045,447,0,W
2075,447,0,W
2105,447,0,W
2135,447,0,W
2165,447,0,W
2195,447,0,W
2225,447,0,W
2255,447,0,W
2285,447,0,W
2315,447,0,W
2345,447,0,W
2375,447,0,W
2405,447,0,W
2435,447,0,W
2465,447,0,W
2465,477,0,W
2465,507,0,W
2465,537,0,W
2465,567,0,W
2465,597,0,W
2465,627,0,W
2465,657,0,W
2465,687,0,W
2465,717,0,W
2465,747,0,W
2465,777,0,W
2465,807,0,W
2465,837,0,W
2465,867,0,W
2465,897,0,W
2465,927,0,W
2465,957,0,W
2465,987,0,W
2465,1017,0,W
2465,1047,0,W
2465,1077,0,W
2465,1107,0,W
2465,1137,0,W
2465,1167,0,W
2465,1197,0,W
2465,1227,0,W
2465,1257,0,W
2465,1287,0,W
2465,1317,0,W
2465,1347,0,W
2465,1377,0,W
2465,1407,0,W
2465,1437,0,W
2465,1467,0,W
2465,1497,0,W
2465,1527,0,W
2465,1557,0,W
2465,1587,0,W
2465,1617,0,W
1295,1617,0,W
1325,1617,0,W
1355,1617,0,W
1385,1617,0,W
1415,1617,0,W
1445,1617,0,W
1475,1617,0,W
1505,1617,0,W
1535,1617,0,W
1565,1617,0,W
1595,1617,0,W
1625,1617,0,W
1655,1617,0,W
1685,1617,0,W
1715,1617,0,W
1745,1617,0,W
1775,1617,0,W
1805,1617,0,W
1835,1617,0,W
1865,1617,0,W
1895,1617,0,W
1925,1617,0,W
1955,1617,0,W
1985,1617,0,W
2015,1617,0,W
2045,1617,0,W
2075,1617,0,W
2105,1617,0,W
2135,1617,0,W
2165,1617,0,W
2195,1617,0,W
2225,1617,0,W
